Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    cuerpo                         shift and go to state 176
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 175

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion . INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    INTEGER         shift and go to state 177


state 176

    (84) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo . RKEY

    RKEY            shift and go to state 178


state 177

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER . ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 179


state 178

    (84) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .

    ECHO            reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    PRINT           reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    VARIABLE        reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FUNCTION        reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FOPEN           reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FSCANF          reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    IF              reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    WHILE           reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    FOR             reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    LPAREN          reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    NEW             reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    $end            reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    RKEY            reduce using rule 84 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)


state 179

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE . forma_operacion RPAREN LKEY cuerpo RKEY
    (95) forma_operacion -> . VARIABLE OPERADOR_INCREMENTO
    (96) forma_operacion -> . OPERADOR_INCREMENTO VARIABLE
    (97) forma_operacion -> . VARIABLE OPERADOR_DECREMENTO
    (98) forma_operacion -> . OPERADOR_DECREMENTO VARIABLE
    (99) forma_operacion -> . VARIABLE EQUAL VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 180
    OPERADOR_INCREMENTO shift and go to state 182
    OPERADOR_DECREMENTO shift and go to state 183

    forma_operacion                shift and go to state 181

state 180

    (95) forma_operacion -> VARIABLE . OPERADOR_INCREMENTO
    (97) forma_operacion -> VARIABLE . OPERADOR_DECREMENTO
    (99) forma_operacion -> VARIABLE . EQUAL VARIABLE tipo_operador INTEGER

    OPERADOR_INCREMENTO shift and go to state 184
    OPERADOR_DECREMENTO shift and go to state 185
    EQUAL           shift and go to state 186


state 181

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 187


state 182

    (96) forma_operacion -> OPERADOR_INCREMENTO . VARIABLE

    VARIABLE        shift and go to state 188


state 183

    (98) forma_operacion -> OPERADOR_DECREMENTO . VARIABLE

    VARIABLE        shift and go to state 189


state 184

    (95) forma_operacion -> VARIABLE OPERADOR_INCREMENTO .

    RPAREN          reduce using rule 95 (forma_operacion -> VARIABLE OPERADOR_INCREMENTO .)


state 185

    (97) forma_operacion -> VARIABLE OPERADOR_DECREMENTO .

    RPAREN          reduce using rule 97 (forma_operacion -> VARIABLE OPERADOR_DECREMENTO .)


state 186

    (99) forma_operacion -> VARIABLE EQUAL . VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 190


state 187

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 191


state 188

    (96) forma_operacion -> OPERADOR_INCREMENTO VARIABLE .

    RPAREN          reduce using rule 96 (forma_operacion -> OPERADOR_INCREMENTO VARIABLE .)


state 189

    (98) forma_operacion -> OPERADOR_DECREMENTO VARIABLE .

    RPAREN          reduce using rule 98 (forma_operacion -> OPERADOR_DECREMENTO VARIABLE .)


state 190

    (99) forma_operacion -> VARIABLE EQUAL VARIABLE . tipo_operador INTEGER
    (89) tipo_operador -> . ADDITION
    (90) tipo_operador -> . SUBTRACTION
    (91) tipo_operador -> . MULTIPLICATION
    (92) tipo_operador -> . DIVISION
    (93) tipo_operador -> . MODULO
    (94) tipo_operador -> . EXPONENTIATION

    ADDITION        shift and go to state 193
    SUBTRACTION     shift and go to state 194
    MULTIPLICATION  shift and go to state 195
    DIVISION        shift and go to state 196
    MODULO          shift and go to state 197
    EXPONENTIATION  shift and go to state 198

    tipo_operador                  shift and go to state 192

state 191

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    cuerpo                         shift and go to state 199
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 192

    (99) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador . INTEGER

    INTEGER         shift and go to state 200


state 193

    (89) tipo_operador -> ADDITION .

    INTEGER         reduce using rule 89 (tipo_operador -> ADDITION .)


state 194

    (90) tipo_operador -> SUBTRACTION .

    INTEGER         reduce using rule 90 (tipo_operador -> SUBTRACTION .)


state 195

    (91) tipo_operador -> MULTIPLICATION .

    INTEGER         reduce using rule 91 (tipo_operador -> MULTIPLICATION .)


state 196

    (92) tipo_operador -> DIVISION .

    INTEGER         reduce using rule 92 (tipo_operador -> DIVISION .)


state 197

    (93) tipo_operador -> MODULO .

    INTEGER         reduce using rule 93 (tipo_operador -> MODULO .)


state 198

    (94) tipo_operador -> EXPONENTIATION .

    INTEGER         reduce using rule 94 (tipo_operador -> EXPONENTIATION .)


state 199

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 201


state 200

    (99) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .

    RPAREN          reduce using rule 99 (forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .)


state 201

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .

    ECHO            reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    PRINT           reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    VARIABLE        reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FUNCTION        reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FOPEN           reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FSCANF          reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    IF              reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    WHILE           reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    FOR             reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    LPAREN          reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    NEW             reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 100 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
